                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp_uart
                                    151 	.globl _PWM1H
                                    152 	.globl _PWM0H
                                    153 	.globl _PWMPH
                                    154 	.globl _PSW
                                    155 	.globl _ADCMPH
                                    156 	.globl _ADCMPL
                                    157 	.globl _PWM5L
                                    158 	.globl _TH2
                                    159 	.globl _PWM4L
                                    160 	.globl _TL2
                                    161 	.globl _RCMP2H
                                    162 	.globl _RCMP2L
                                    163 	.globl _T2MOD
                                    164 	.globl _T2CON
                                    165 	.globl _TA
                                    166 	.globl _PIOCON1
                                    167 	.globl _RH3
                                    168 	.globl _PWM5H
                                    169 	.globl _RL3
                                    170 	.globl _PWM4H
                                    171 	.globl _T3CON
                                    172 	.globl _ADCRH
                                    173 	.globl _ADCRL
                                    174 	.globl _I2ADDR
                                    175 	.globl _I2CON
                                    176 	.globl _I2TOC
                                    177 	.globl _I2CLK
                                    178 	.globl _I2STAT
                                    179 	.globl _I2DAT
                                    180 	.globl _SADDR_1
                                    181 	.globl _SADEN_1
                                    182 	.globl _SADEN
                                    183 	.globl _IP
                                    184 	.globl _PWMINTC
                                    185 	.globl _IPH
                                    186 	.globl _P2S
                                    187 	.globl _P1SR
                                    188 	.globl _P1M2
                                    189 	.globl _P1S
                                    190 	.globl _P1M1
                                    191 	.globl _P0SR
                                    192 	.globl _P0M2
                                    193 	.globl _P0S
                                    194 	.globl _P0M1
                                    195 	.globl _P3
                                    196 	.globl _IAPCN
                                    197 	.globl _IAPFD
                                    198 	.globl _P3SR
                                    199 	.globl _P3M2
                                    200 	.globl _P3S
                                    201 	.globl _P3M1
                                    202 	.globl _BODCON1
                                    203 	.globl _WDCON
                                    204 	.globl _SADDR
                                    205 	.globl _IE
                                    206 	.globl _IAPAH
                                    207 	.globl _IAPAL
                                    208 	.globl _IAPUEN
                                    209 	.globl _IAPTRG
                                    210 	.globl _BODCON0
                                    211 	.globl _AUXR1
                                    212 	.globl _P2
                                    213 	.globl _CHPCON
                                    214 	.globl _EIE1
                                    215 	.globl _EIE
                                    216 	.globl _SBUF_1
                                    217 	.globl _SBUF
                                    218 	.globl _SCON
                                    219 	.globl _CKEN
                                    220 	.globl _CKSWT
                                    221 	.globl _CKDIV
                                    222 	.globl _CAPCON2
                                    223 	.globl _CAPCON1
                                    224 	.globl _CAPCON0
                                    225 	.globl _SFRS
                                    226 	.globl _P1
                                    227 	.globl _WKCON
                                    228 	.globl _CKCON
                                    229 	.globl _TH1
                                    230 	.globl _TH0
                                    231 	.globl _TL1
                                    232 	.globl _TL0
                                    233 	.globl _TMOD
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _RWK
                                    237 	.globl _RCTRIM1
                                    238 	.globl _RCTRIM0
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _isApromUpdate
                                    244 	.globl _timerIspOver
                                    245 	.globl _timerUartOver
                                    246 	.globl _temp4bytes
                                    247 	.globl _programSize
                                    248 	.globl _flashAddress
                                    249 	.globl _timerIsp
                                    250 	.globl _timerUart
                                    251 	.globl _indexRx
                                    252 	.globl _uartBuf
                                    253 	.globl _calcChecksum
                                    254 	.globl _sendPack
                                    255 	.globl _ispRead4Bytes
                                    256 	.globl _readConfig
                                    257 	.globl _eraseAprom
                                    258 	.globl _writeAprom
                                    259 ;--------------------------------------------------------
                                    260 ; special function registers
                                    261 ;--------------------------------------------------------
                                    262 	.area RSEG    (ABS,DATA)
      000000                        263 	.org 0x0000
                           000080   264 _P0	=	0x0080
                           000081   265 _SP	=	0x0081
                           000082   266 _DPL	=	0x0082
                           000083   267 _DPH	=	0x0083
                           000084   268 _RCTRIM0	=	0x0084
                           000085   269 _RCTRIM1	=	0x0085
                           000086   270 _RWK	=	0x0086
                           000087   271 _PCON	=	0x0087
                           000088   272 _TCON	=	0x0088
                           000089   273 _TMOD	=	0x0089
                           00008A   274 _TL0	=	0x008a
                           00008B   275 _TL1	=	0x008b
                           00008C   276 _TH0	=	0x008c
                           00008D   277 _TH1	=	0x008d
                           00008E   278 _CKCON	=	0x008e
                           00008F   279 _WKCON	=	0x008f
                           000090   280 _P1	=	0x0090
                           000091   281 _SFRS	=	0x0091
                           000092   282 _CAPCON0	=	0x0092
                           000093   283 _CAPCON1	=	0x0093
                           000094   284 _CAPCON2	=	0x0094
                           000095   285 _CKDIV	=	0x0095
                           000096   286 _CKSWT	=	0x0096
                           000097   287 _CKEN	=	0x0097
                           000098   288 _SCON	=	0x0098
                           000099   289 _SBUF	=	0x0099
                           00009A   290 _SBUF_1	=	0x009a
                           00009B   291 _EIE	=	0x009b
                           00009C   292 _EIE1	=	0x009c
                           00009F   293 _CHPCON	=	0x009f
                           0000A0   294 _P2	=	0x00a0
                           0000A2   295 _AUXR1	=	0x00a2
                           0000A3   296 _BODCON0	=	0x00a3
                           0000A4   297 _IAPTRG	=	0x00a4
                           0000A5   298 _IAPUEN	=	0x00a5
                           0000A6   299 _IAPAL	=	0x00a6
                           0000A7   300 _IAPAH	=	0x00a7
                           0000A8   301 _IE	=	0x00a8
                           0000A9   302 _SADDR	=	0x00a9
                           0000AA   303 _WDCON	=	0x00aa
                           0000AB   304 _BODCON1	=	0x00ab
                           0000AC   305 _P3M1	=	0x00ac
                           0000AC   306 _P3S	=	0x00ac
                           0000AD   307 _P3M2	=	0x00ad
                           0000AD   308 _P3SR	=	0x00ad
                           0000AE   309 _IAPFD	=	0x00ae
                           0000AF   310 _IAPCN	=	0x00af
                           0000B0   311 _P3	=	0x00b0
                           0000B1   312 _P0M1	=	0x00b1
                           0000B1   313 _P0S	=	0x00b1
                           0000B2   314 _P0M2	=	0x00b2
                           0000B2   315 _P0SR	=	0x00b2
                           0000B3   316 _P1M1	=	0x00b3
                           0000B3   317 _P1S	=	0x00b3
                           0000B4   318 _P1M2	=	0x00b4
                           0000B4   319 _P1SR	=	0x00b4
                           0000B5   320 _P2S	=	0x00b5
                           0000B7   321 _IPH	=	0x00b7
                           0000B7   322 _PWMINTC	=	0x00b7
                           0000B8   323 _IP	=	0x00b8
                           0000B9   324 _SADEN	=	0x00b9
                           0000BA   325 _SADEN_1	=	0x00ba
                           0000BB   326 _SADDR_1	=	0x00bb
                           0000BC   327 _I2DAT	=	0x00bc
                           0000BD   328 _I2STAT	=	0x00bd
                           0000BE   329 _I2CLK	=	0x00be
                           0000BF   330 _I2TOC	=	0x00bf
                           0000C0   331 _I2CON	=	0x00c0
                           0000C1   332 _I2ADDR	=	0x00c1
                           0000C2   333 _ADCRL	=	0x00c2
                           0000C3   334 _ADCRH	=	0x00c3
                           0000C4   335 _T3CON	=	0x00c4
                           0000C4   336 _PWM4H	=	0x00c4
                           0000C5   337 _RL3	=	0x00c5
                           0000C5   338 _PWM5H	=	0x00c5
                           0000C6   339 _RH3	=	0x00c6
                           0000C6   340 _PIOCON1	=	0x00c6
                           0000C7   341 _TA	=	0x00c7
                           0000C8   342 _T2CON	=	0x00c8
                           0000C9   343 _T2MOD	=	0x00c9
                           0000CA   344 _RCMP2L	=	0x00ca
                           0000CB   345 _RCMP2H	=	0x00cb
                           0000CC   346 _TL2	=	0x00cc
                           0000CC   347 _PWM4L	=	0x00cc
                           0000CD   348 _TH2	=	0x00cd
                           0000CD   349 _PWM5L	=	0x00cd
                           0000CE   350 _ADCMPL	=	0x00ce
                           0000CF   351 _ADCMPH	=	0x00cf
                           0000D0   352 _PSW	=	0x00d0
                           0000D1   353 _PWMPH	=	0x00d1
                           0000D2   354 _PWM0H	=	0x00d2
                           0000D3   355 _PWM1H	=	0x00d3
                           0000D4   356 _PWM2H	=	0x00d4
                           0000D5   357 _PWM3H	=	0x00d5
                           0000D6   358 _PNP	=	0x00d6
                           0000D7   359 _FBD	=	0x00d7
                           0000D8   360 _PWMCON0	=	0x00d8
                           0000D9   361 _PWMPL	=	0x00d9
                           0000DA   362 _PWM0L	=	0x00da
                           0000DB   363 _PWM1L	=	0x00db
                           0000DC   364 _PWM2L	=	0x00dc
                           0000DD   365 _PWM3L	=	0x00dd
                           0000DE   366 _PIOCON0	=	0x00de
                           0000DF   367 _PWMCON1	=	0x00df
                           0000E0   368 _ACC	=	0x00e0
                           0000E1   369 _ADCCON1	=	0x00e1
                           0000E2   370 _ADCCON2	=	0x00e2
                           0000E3   371 _ADCDLY	=	0x00e3
                           0000E4   372 _C0L	=	0x00e4
                           0000E5   373 _C0H	=	0x00e5
                           0000E6   374 _C1L	=	0x00e6
                           0000E7   375 _C1H	=	0x00e7
                           0000E8   376 _ADCCON0	=	0x00e8
                           0000E9   377 _PICON	=	0x00e9
                           0000EA   378 _PINEN	=	0x00ea
                           0000EB   379 _PIPEN	=	0x00eb
                           0000EC   380 _PIF	=	0x00ec
                           0000ED   381 _C2L	=	0x00ed
                           0000EE   382 _C2H	=	0x00ee
                           0000EF   383 _EIP	=	0x00ef
                           0000F0   384 _B	=	0x00f0
                           0000F1   385 _CAPCON3	=	0x00f1
                           0000F2   386 _CAPCON4	=	0x00f2
                           0000F3   387 _SPCR	=	0x00f3
                           0000F3   388 _SPCR2	=	0x00f3
                           0000F4   389 _SPSR	=	0x00f4
                           0000F5   390 _SPDR	=	0x00f5
                           0000F6   391 _AINDIDS	=	0x00f6
                           0000F7   392 _EIPH	=	0x00f7
                           0000F8   393 _SCON_1	=	0x00f8
                           0000F9   394 _PDTEN	=	0x00f9
                           0000FA   395 _PDTCNT	=	0x00fa
                           0000FB   396 _PMEN	=	0x00fb
                           0000FC   397 _PMD	=	0x00fc
                           0000FE   398 _EIP1	=	0x00fe
                           0000FF   399 _EIPH1	=	0x00ff
                                    400 ;--------------------------------------------------------
                                    401 ; special function bits
                                    402 ;--------------------------------------------------------
                                    403 	.area RSEG    (ABS,DATA)
      000000                        404 	.org 0x0000
                           0000FF   405 _SM0_1	=	0x00ff
                           0000FF   406 _FE_1	=	0x00ff
                           0000FE   407 _SM1_1	=	0x00fe
                           0000FD   408 _SM2_1	=	0x00fd
                           0000FC   409 _REN_1	=	0x00fc
                           0000FB   410 _TB8_1	=	0x00fb
                           0000FA   411 _RB8_1	=	0x00fa
                           0000F9   412 _TI_1	=	0x00f9
                           0000F8   413 _RI_1	=	0x00f8
                           0000EF   414 _ADCF	=	0x00ef
                           0000EE   415 _ADCS	=	0x00ee
                           0000ED   416 _ETGSEL1	=	0x00ed
                           0000EC   417 _ETGSEL0	=	0x00ec
                           0000EB   418 _ADCHS3	=	0x00eb
                           0000EA   419 _ADCHS2	=	0x00ea
                           0000E9   420 _ADCHS1	=	0x00e9
                           0000E8   421 _ADCHS0	=	0x00e8
                           0000DF   422 _PWMRUN	=	0x00df
                           0000DE   423 _LOAD	=	0x00de
                           0000DD   424 _PWMF	=	0x00dd
                           0000DC   425 _CLRPWM	=	0x00dc
                           0000D7   426 _CY	=	0x00d7
                           0000D6   427 _AC	=	0x00d6
                           0000D5   428 _F0	=	0x00d5
                           0000D4   429 _RS1	=	0x00d4
                           0000D3   430 _RS0	=	0x00d3
                           0000D2   431 _OV	=	0x00d2
                           0000D0   432 _P	=	0x00d0
                           0000CF   433 _TF2	=	0x00cf
                           0000CA   434 _TR2	=	0x00ca
                           0000C8   435 _CM_RL2	=	0x00c8
                           0000C6   436 _I2CEN	=	0x00c6
                           0000C5   437 _STA	=	0x00c5
                           0000C4   438 _STO	=	0x00c4
                           0000C3   439 _SI	=	0x00c3
                           0000C2   440 _AA	=	0x00c2
                           0000C0   441 _I2CPX	=	0x00c0
                           0000BE   442 _PADC	=	0x00be
                           0000BD   443 _PBOD	=	0x00bd
                           0000BC   444 _PS	=	0x00bc
                           0000BB   445 _PT1	=	0x00bb
                           0000BA   446 _PX1	=	0x00ba
                           0000B9   447 _PT0	=	0x00b9
                           0000B8   448 _PX0	=	0x00b8
                           0000B0   449 _P30	=	0x00b0
                           0000AF   450 _EA	=	0x00af
                           0000AE   451 _EADC	=	0x00ae
                           0000AD   452 _EBOD	=	0x00ad
                           0000AC   453 _ES	=	0x00ac
                           0000AB   454 _ET1	=	0x00ab
                           0000AA   455 _EX1	=	0x00aa
                           0000A9   456 _ET0	=	0x00a9
                           0000A8   457 _EX0	=	0x00a8
                           0000A0   458 _P20	=	0x00a0
                           00009F   459 _SM0	=	0x009f
                           00009F   460 _FE	=	0x009f
                           00009E   461 _SM1	=	0x009e
                           00009D   462 _SM2	=	0x009d
                           00009C   463 _REN	=	0x009c
                           00009B   464 _TB8	=	0x009b
                           00009A   465 _RB8	=	0x009a
                           000099   466 _TI	=	0x0099
                           000098   467 _RI	=	0x0098
                           000097   468 _P17	=	0x0097
                           000096   469 _P16	=	0x0096
                           000096   470 _TXD_1	=	0x0096
                           000095   471 _P15	=	0x0095
                           000094   472 _P14	=	0x0094
                           000094   473 _SDA	=	0x0094
                           000093   474 _P13	=	0x0093
                           000093   475 _SCL	=	0x0093
                           000092   476 _P12	=	0x0092
                           000091   477 _P11	=	0x0091
                           000090   478 _P10	=	0x0090
                           00008F   479 _TF1	=	0x008f
                           00008E   480 _TR1	=	0x008e
                           00008D   481 _TF0	=	0x008d
                           00008C   482 _TR0	=	0x008c
                           00008B   483 _IE1	=	0x008b
                           00008A   484 _IT1	=	0x008a
                           000089   485 _IE0	=	0x0089
                           000088   486 _IT0	=	0x0088
                           000087   487 _P07	=	0x0087
                           000087   488 _RXD	=	0x0087
                           000086   489 _P06	=	0x0086
                           000086   490 _TXD	=	0x0086
                           000085   491 _P05	=	0x0085
                           000084   492 _P04	=	0x0084
                           000084   493 _STADC	=	0x0084
                           000083   494 _P03	=	0x0083
                           000082   495 _P02	=	0x0082
                           000082   496 _RXD_1	=	0x0082
                           000081   497 _P01	=	0x0081
                           000081   498 _MISO	=	0x0081
                           000080   499 _P00	=	0x0080
                           000080   500 _MOSI	=	0x0080
                                    501 ;--------------------------------------------------------
                                    502 ; overlayable register banks
                                    503 ;--------------------------------------------------------
                                    504 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        505 	.ds 8
                                    506 ;--------------------------------------------------------
                                    507 ; internal ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area DSEG    (DATA)
      000000                        510 _uartBuf::
      000000                        511 	.ds 64
      000040                        512 _indexRx::
      000040                        513 	.ds 1
      000041                        514 _timerUart::
      000041                        515 	.ds 1
      000042                        516 _timerIsp::
      000042                        517 	.ds 2
      000044                        518 _flashAddress::
      000044                        519 	.ds 2
      000046                        520 _programSize::
      000046                        521 	.ds 2
      000048                        522 _temp4bytes::
      000048                        523 	.ds 4
      00004C                        524 _writeAprom_writeType_65536_83:
      00004C                        525 	.ds 1
      00004D                        526 _writeAprom_checksum_65536_84:
      00004D                        527 	.ds 2
                                    528 ;--------------------------------------------------------
                                    529 ; overlayable items in internal ram
                                    530 ;--------------------------------------------------------
                                    531 	.area	OSEG    (OVR,DATA)
      000000                        532 _calcChecksum_checksum_65536_65:
      000000                        533 	.ds 2
                                    534 	.area	OSEG    (OVR,DATA)
                                    535 	.area	OSEG    (OVR,DATA)
                                    536 ;--------------------------------------------------------
                                    537 ; indirectly addressable internal ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area ISEG    (DATA)
                                    540 ;--------------------------------------------------------
                                    541 ; absolute internal ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area IABS    (ABS,DATA)
                                    544 	.area IABS    (ABS,DATA)
                                    545 ;--------------------------------------------------------
                                    546 ; bit data
                                    547 ;--------------------------------------------------------
                                    548 	.area BSEG    (BIT)
      000000                        549 _timerUartOver::
      000000                        550 	.ds 1
      000001                        551 _timerIspOver::
      000001                        552 	.ds 1
      000002                        553 _isApromUpdate::
      000002                        554 	.ds 1
                                    555 ;--------------------------------------------------------
                                    556 ; paged external ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area PSEG    (PAG,XDATA)
                                    559 ;--------------------------------------------------------
                                    560 ; external ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area XSEG    (XDATA)
                                    563 ;--------------------------------------------------------
                                    564 ; absolute external ram data
                                    565 ;--------------------------------------------------------
                                    566 	.area XABS    (ABS,XDATA)
                                    567 ;--------------------------------------------------------
                                    568 ; external initialized ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area XISEG   (XDATA)
                                    571 	.area HOME    (CODE)
                                    572 	.area GSINIT0 (CODE)
                                    573 	.area GSINIT1 (CODE)
                                    574 	.area GSINIT2 (CODE)
                                    575 	.area GSINIT3 (CODE)
                                    576 	.area GSINIT4 (CODE)
                                    577 	.area GSINIT5 (CODE)
                                    578 	.area GSINIT  (CODE)
                                    579 	.area GSFINAL (CODE)
                                    580 	.area CSEG    (CODE)
                                    581 ;--------------------------------------------------------
                                    582 ; global & static initialisations
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.area GSFINAL (CODE)
                                    587 	.area GSINIT  (CODE)
                                    588 ;	lib\isp_uart\isp_uart.c:7: volatile  uint16_t  timerIsp = ISP_WAIT_TIMEOUT;
      000000 75*42 F4         [24]  589 	mov	_timerIsp,#0xf4
      000003 75*43 01         [24]  590 	mov	(_timerIsp + 1),#0x01
                                    591 ;	lib\isp_uart\isp_uart.c:13: volatile  BIT timerIspOver = FALSE;
                                    592 ;	assignBit
      000006 C2*01            [12]  593 	clr	_timerIspOver
                                    594 ;	lib\isp_uart\isp_uart.c:14: BIT isApromUpdate = FALSE;
                                    595 ;	assignBit
      000008 C2*02            [12]  596 	clr	_isApromUpdate
                                    597 ;--------------------------------------------------------
                                    598 ; Home
                                    599 ;--------------------------------------------------------
                                    600 	.area HOME    (CODE)
                                    601 	.area HOME    (CODE)
                                    602 ;--------------------------------------------------------
                                    603 ; code
                                    604 ;--------------------------------------------------------
                                    605 	.area CSEG    (CODE)
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'calcChecksum'
                                    608 ;------------------------------------------------------------
                                    609 ;checksum                  Allocated with name '_calcChecksum_checksum_65536_65'
                                    610 ;i                         Allocated to registers r5 
                                    611 ;------------------------------------------------------------
                                    612 ;	lib\isp_uart\isp_uart.c:86: void calcChecksum(void)
                                    613 ;	-----------------------------------------
                                    614 ;	 function calcChecksum
                                    615 ;	-----------------------------------------
      000000                        616 _calcChecksum:
                           000007   617 	ar7 = 0x07
                           000006   618 	ar6 = 0x06
                           000005   619 	ar5 = 0x05
                           000004   620 	ar4 = 0x04
                           000003   621 	ar3 = 0x03
                           000002   622 	ar2 = 0x02
                           000001   623 	ar1 = 0x01
                           000000   624 	ar0 = 0x00
                                    625 ;	lib\isp_uart\isp_uart.c:88: uint16_t checksum = 0;
      000000 E4               [12]  626 	clr	a
      000001 F5*00            [12]  627 	mov	_calcChecksum_checksum_65536_65,a
      000003 F5*01            [12]  628 	mov	(_calcChecksum_checksum_65536_65 + 1),a
                                    629 ;	lib\isp_uart\isp_uart.c:89: for (uint8_t i = 0; i < PACK_SIZE; i++)
      000005 7D 00            [12]  630 	mov	r5,#0x00
      000007                        631 00105$:
      000007 BD 40 00         [24]  632 	cjne	r5,#0x40,00122$
      00000A                        633 00122$:
      00000A 50 19            [24]  634 	jnc	00101$
                                    635 ;	lib\isp_uart\isp_uart.c:90: checksum += uartBuf[i];    
      00000C ED               [12]  636 	mov	a,r5
      00000D 24r00            [12]  637 	add	a,#_uartBuf
      00000F F9               [12]  638 	mov	r1,a
      000010 87 04            [24]  639 	mov	ar4,@r1
      000012 7B 00            [12]  640 	mov	r3,#0x00
      000014 AA*00            [24]  641 	mov	r2,_calcChecksum_checksum_65536_65
      000016 AF*01            [24]  642 	mov	r7,(_calcChecksum_checksum_65536_65 + 1)
      000018 EC               [12]  643 	mov	a,r4
      000019 2A               [12]  644 	add	a,r2
      00001A FA               [12]  645 	mov	r2,a
      00001B EB               [12]  646 	mov	a,r3
      00001C 3F               [12]  647 	addc	a,r7
      00001D FF               [12]  648 	mov	r7,a
      00001E 8A*00            [24]  649 	mov	_calcChecksum_checksum_65536_65,r2
      000020 8F*01            [24]  650 	mov	(_calcChecksum_checksum_65536_65 + 1),r7
                                    651 ;	lib\isp_uart\isp_uart.c:89: for (uint8_t i = 0; i < PACK_SIZE; i++)
      000022 0D               [12]  652 	inc	r5
      000023 80 E2            [24]  653 	sjmp	00105$
      000025                        654 00101$:
                                    655 ;	lib\isp_uart\isp_uart.c:91: uartBuf[0] = checksum;
      000025 AE*00            [24]  656 	mov	r6,_calcChecksum_checksum_65536_65
      000027 8E*00            [24]  657 	mov	_uartBuf,r6
                                    658 ;	lib\isp_uart\isp_uart.c:92: uartBuf[1] = checksum >> 8;
      000029 AF*01            [24]  659 	mov	r7,(_calcChecksum_checksum_65536_65 + 1)
      00002B 8F*01            [24]  660 	mov	(_uartBuf + 0x0001),r7
                                    661 ;	lib\isp_uart\isp_uart.c:93: if (uartBuf[4]++ == 0x00)
      00002D E5*04            [12]  662 	mov	a,(_uartBuf + 0x0004)
      00002F FF               [12]  663 	mov	r7,a
      000030 04               [12]  664 	inc	a
      000031 F5*04            [12]  665 	mov	(_uartBuf + 0x0004),a
      000033 EF               [12]  666 	mov	a,r7
      000034 70 06            [24]  667 	jnz	00107$
                                    668 ;	lib\isp_uart\isp_uart.c:94: uartBuf[5]++;
      000036 E5*05            [12]  669 	mov	a,(_uartBuf + 0x0005)
      000038 FF               [12]  670 	mov	r7,a
      000039 04               [12]  671 	inc	a
      00003A F5*05            [12]  672 	mov	(_uartBuf + 0x0005),a
      00003C                        673 00107$:
                                    674 ;	lib\isp_uart\isp_uart.c:95: }
      00003C 22               [24]  675 	ret
                                    676 ;------------------------------------------------------------
                                    677 ;Allocation info for local variables in function 'sendPack'
                                    678 ;------------------------------------------------------------
                                    679 ;i                         Allocated to registers r7 
                                    680 ;------------------------------------------------------------
                                    681 ;	lib\isp_uart\isp_uart.c:97: void sendPack(void)
                                    682 ;	-----------------------------------------
                                    683 ;	 function sendPack
                                    684 ;	-----------------------------------------
      00003D                        685 _sendPack:
                                    686 ;	lib\isp_uart\isp_uart.c:99: for (uint8_t i = 0; i < PACK_SIZE; i++){
      00003D 7F 00            [12]  687 	mov	r7,#0x00
      00003F                        688 00106$:
      00003F BF 40 00         [24]  689 	cjne	r7,#0x40,00127$
      000042                        690 00127$:
      000042 50 0E            [24]  691 	jnc	00108$
                                    692 ;	lib\isp_uart\isp_uart.c:100: UART_SBUF = uartBuf[i];
      000044 EF               [12]  693 	mov	a,r7
      000045 24r00            [12]  694 	add	a,#_uartBuf
      000047 F9               [12]  695 	mov	r1,a
      000048 87 9A            [24]  696 	mov	_SBUF_1,@r1
                                    697 ;	lib\isp_uart\isp_uart.c:101: while (!UART_INTERRUPT_TX_FLAG);
      00004A                        698 00101$:
                                    699 ;	lib\isp_uart\isp_uart.c:102: UART_INTERRUPT_TX_FLAG = 0;
                                    700 ;	assignBit
      00004A 10 F9 02         [24]  701 	jbc	_TI_1,00129$
      00004D 80 FB            [24]  702 	sjmp	00101$
      00004F                        703 00129$:
                                    704 ;	lib\isp_uart\isp_uart.c:99: for (uint8_t i = 0; i < PACK_SIZE; i++){
      00004F 0F               [12]  705 	inc	r7
